-7.703027234208427387e+00,-8.321836625203014037e+00,-8.200963244162638333e+00,-8.590081394913577029e+00,-8.624992147372804396e+00,-8.599402893632900557e+00,-7.956320249548473278e+00,-8.079072415759178227e+00,-7.924710370091031741e+00,-7.578197219078480096e+00,-7.130746475576955845e+00,-5.022198078365373242e+00,-4.231346491831377676e+00,-4.824138735110764742e+00,-5.127798276426640989e+00,-4.786865229964357482e+00,-5.450012424267997702e+00,-6.758686562628494876e+00,-8.001066704423230647e+00,-7.645860826774379504e+00,-7.285998498312233451e+00,-8.153452798937854240e+00,-8.099665326532070608e+00,-8.939994812711173466e+00,-7.739559239070928243e+00,-7.560788681020061297e+00,-8.081338528456916137e+00
-8.448465196388168508e+00,-7.409092037621819671e+00,-7.584388003062117356e+00,-8.570043397668472451e+00,-8.418575563121519778e+00,-8.690702257781916629e+00,-8.190656549484174320e+00,-7.715194261976973777e+00,-7.635024763972144690e+00,-6.083502007143633428e+00,-4.731379403030329556e+00,-3.417778541660124514e+00,-3.204905759740955595e+00,-3.040991376806192470e+00,-3.138715733661462615e+00,-2.955770621973603962e+00,-3.033391283000767213e+00,-3.188421066389508063e+00,-2.984210079000545246e+00,-5.343862474683981567e+00,-5.148645611432170810e+00,-7.585750579471328692e+00,-9.348061959747315797e+00,-8.099518015408994742e+00,-7.828901921833745448e+00,-8.519859253023202683e+00,-7.466194758173871904e+00
-9.029581350017144459e+00,-7.684807160047293806e+00,-8.056456401290901681e+00,-8.144590692360884177e+00,-8.111060637825071140e+00,-7.722956893139456547e+00,-7.236692730608804247e+00,-7.870938631600354896e+00,-5.390744708035283494e+00,-4.729722307825291239e+00,-4.630935414399877992e+00,-2.455015438984361698e+00,-3.220611230009530424e+00,-2.693321247736160107e+00,-2.978306734966285951e+00,-3.396663723537609147e+00,-3.783926233327691069e+00,-3.647531680334004545e+00,-4.074809343273192219e+00,-3.719066141594979502e+00,-3.796159646056495696e+00,-5.123051393317210156e+00,-6.564177192450848075e+00,-8.521056656603192891e+00,-8.129886604977780706e+00,-7.677139740435308113e+00,-7.984042300008757920e+00
-7.065616319951861790e+00,-7.337882638801296764e+00,-7.952014357899336083e+00,-7.294797765303163040e+00,-8.546681719813568279e+00,-8.550629135012927762e+00,-7.366165673766590594e+00,-6.970759244914553676e+00,-4.915780540448248637e+00,-4.327247740345822713e+00,-4.870754702693929516e+00,-3.648949957496162799e+00,-1.911045956842584159e+00,-1.454688976180365856e+00,-2.536764125290674077e+00,-2.798709145837761536e+00,-4.030330844570555904e+00,-3.699783929414432571e+00,-3.563812223465953277e+00,-4.386478071227354114e+00,-6.168668334754905835e+00,-4.662704424910053547e+00,-5.711241071116079482e+00,-7.995626646538795512e+00,-8.800768384167671599e+00,-7.282316972429468294e+00,-8.511818471382834872e+00
-7.582912134796125692e+00,-8.071569085087826778e+00,-8.560515424222085556e+00,-8.041802070612025233e+00,-8.196634033463725544e+00,-7.987974675744409225e+00,-7.051203151178000894e+00,-7.191030925459196865e+00,-4.341894977865379701e+00,-5.407294447418008687e+00,-2.877529403898471116e+00,-2.652141581033785833e+00,-2.251624032927261876e+00,-2.110724984176341135e+00,-2.079961418162288578e-01,-2.942013264883741819e+00,-2.585810029336179650e+00,-3.530364570092658916e+00,-3.282543729820256662e+00,-4.530510031151790962e+00,-4.741889889055735274e+00,-3.512285737629738058e+00,-3.582119409569533008e+00,-4.927198008447491340e+00,-7.955007697340363393e+00,-8.488123344410611892e+00,-8.264898701732244390e+00
-8.396317505749399501e+00,-8.045544618057999031e+00,-8.172558470772793626e+00,-8.061475560388005945e+00,-8.314398667985788194e+00,-7.502656899910401300e+00,-6.414765570693424124e+00,-6.064857940697416794e+00,-6.224201812986875026e+00,-4.609580775233481198e+00,-3.858719602652313174e+00,-2.979487597590373849e+00,-3.448826567658819009e+00,-2.534550883652386677e+00,-2.444086737274819843e+00,-2.112746530005416901e+00,-3.993002642198411056e+00,-4.236382554492665875e+00,-4.703496890767107530e+00,-4.176709690604965886e+00,-3.780991170305104898e+00,-3.490474167138203576e+00,-6.206345914992371426e+00,-5.404091113764394549e+00,-7.174685901655644571e+00,-7.571347651611213259e+00,-8.183319016733312523e+00
-8.000845273799553681e+00,-8.929126977449927338e+00,-8.518570588561749091e+00,-7.850756380086658659e+00,-8.413451375293673706e+00,-7.139835807117649757e+00,-7.527535532538720986e+00,-5.171004400443005800e+00,-4.031410797869948937e+00,-3.317113150892779139e+00,-2.869402477791258566e+00,-4.050255598005518820e+00,-3.273067708931765907e+00,-1.689404284414459889e+00,-2.776833555396605480e+00,-2.739341493988216580e+00,-1.466600684503578167e+00,-2.885684838220217596e+00,-4.482704369420988932e+00,-4.533574336452250719e+00,-3.109384115456857778e+00,-4.088925547708304187e+00,-5.074032611635547418e+00,-5.075007061816423359e+00,-6.093244858521293494e+00,-8.567243917138338105e+00,-7.885777388063352156e+00
-8.345620917458782984e+00,-8.931547597394571270e+00,-9.390228894026099837e+00,-7.671222115692067689e+00,-8.745765048543763243e+00,-7.488010773843957857e+00,-6.517098981436832972e+00,-5.345389321669771654e+00,-7.316027381408855668e+00,-7.511578404547484489e+00,-6.269617365314013036e+00,-4.477575059892923370e+00,-1.804021244420559222e+00,-2.730835527676001906e+00,-2.291431189523147172e+00,-2.561333519576105111e+00,-3.484413240619712138e+00,-3.009028902935523053e+00,-5.443898477942508585e+00,-5.987668712261624115e+00,-5.492080068303654805e+00,-6.404431571685734959e+00,-4.109274446742039011e+00,-5.273709702426996770e+00,-8.556054448017478720e+00,-8.805675252542673803e+00,-8.027994668265590050e+00
-7.928400565516059650e+00,-7.929725508017161140e+00,-7.234708010001360989e+00,-8.220198701496284954e+00,-8.584748694667847957e+00,-7.203155568384799423e+00,-5.576397816666673002e+00,-4.586711935477645774e+00,-6.737799165715939509e+00,-6.298910509110825728e+00,-5.688959047465071528e+00,-3.968273736606016122e+00,-4.240011614470863499e+00,-2.717033127780815960e+00,-3.249295310503382606e+00,-2.024884683473236802e+00,-3.343145787431016647e+00,-6.647901299091532046e+00,-5.315854677266540484e+00,-7.357609478296041061e+00,-5.608349432134223100e+00,-6.771940718394683145e+00,-6.064628473638181028e+00,-5.772119536980838461e+00,-7.270696820252190662e+00,-8.137184678748742073e+00,-8.268748178290968198e+00
-7.788106891678462596e+00,-8.575366608053306194e+00,-8.399128471728547041e+00,-7.084648055209920692e+00,-7.015732825817641682e+00,-6.756215461076199524e+00,-5.861424754427400963e+00,-5.636109540849384203e+00,-5.459914417544639242e+00,-5.653732885596703284e+00,-6.833242126178648235e+00,-4.498754385591601235e+00,-2.861512228779326428e+00,-1.885019291002494324e+00,-3.141822353489126751e+00,-2.428991955331843311e+00,-3.208509090844610334e+00,-4.681319578535986459e+00,-5.990927690532330985e+00,-6.258523260571740465e+00,-7.030437792649174789e+00,-6.349618860500990891e+00,-5.369610763628438477e+00,-6.747965859732815375e+00,-7.368676312061568368e+00,-8.108784524231504420e+00,-7.855492639891923368e+00
-8.328304959427326182e+00,-7.211038496200086634e+00,-7.040343453174685351e+00,-8.258775438754282661e+00,-7.453480311614900877e+00,-7.694275707045874491e+00,-6.515606109186559358e+00,-7.525706391472630763e+00,-7.687734674668427637e+00,-8.266862838933686675e+00,-8.048593678695585396e+00,-7.793554268326121637e+00,-4.276515374351601118e+00,-2.581381855558098959e+00,-2.383215098523209896e+00,-2.364239891284772632e+00,-4.803747010197886524e+00,-5.748944574254148954e+00,-7.760580434699128283e+00,-7.300619179614709076e+00,-6.899528295707240133e+00,-6.268506225516902397e+00,-5.790668519234231759e+00,-6.570163007553873058e+00,-7.890618020452075498e+00,-7.625355744019058690e+00,-7.776370752893838834e+00
-7.734959849082656547e+00,-7.627450962644800825e+00,-8.918123917023629943e+00,-7.909495404428939835e+00,-8.036127612937692177e+00,-6.697738472613042227e+00,-7.927550943238455439e+00,-7.526504378658574801e+00,-7.953643399520061941e+00,-8.812609257816285790e+00,-7.531009066507933447e+00,-7.732149255736814553e+00,-5.223717260468238699e+00,-4.393357450755589255e+00,-4.584051379076353960e+00,-4.787882091429968234e+00,-7.554406421976943342e+00,-7.741107523668725676e+00,-7.312062657242853092e+00,-7.600228484546842189e+00,-8.319204898678702165e+00,-7.172325692247661699e+00,-7.202154062833607817e+00,-5.921363836071873443e+00,-6.316789810118714321e+00,-8.060798921839543496e+00,-7.608848370073653555e+00
-8.511182912704789771e+00,-7.822364392121079923e+00,-7.922733957714636510e+00,-7.118886430438074342e+00,-6.291537336948179515e+00,-5.827019413472802611e+00,-5.311244951114752588e+00,-4.191409568815386066e+00,-6.343319895383535467e+00,-8.474057332410158239e+00,-7.674682530016501580e+00,-6.653351327728924680e+00,-6.881773700879626254e+00,-6.395444838455211389e+00,-5.859564175410718612e+00,-5.523310658154481523e+00,-6.524935647760542246e+00,-7.403389177900614904e+00,-7.751408750335452957e+00,-7.199918222416593849e+00,-7.742764592543201374e+00,-7.200390520749654577e+00,-7.888535789256086339e+00,-5.907638117717776360e+00,-4.731969039677943023e+00,-8.375374354853695635e+00,-7.740549034238389581e+00
-8.018134106619433155e+00,-8.227812630439354180e+00,-8.147813025554194510e+00,-7.309174947430022051e+00,-6.381288503630571540e+00,-5.222005286866639118e+00,-2.680115516668061471e+00,-3.377497428354017561e+00,-6.688076531920020606e+00,-7.263845404798099814e+00,-3.576759645020630263e+00,-4.397181486201305667e+00,-5.780618179200314621e+00,-5.687749108394557496e+00,-5.395891814678438259e+00,-4.366016470933348437e+00,-4.060948272326518449e+00,-3.917232834386241258e+00,-7.557466868112771685e+00,-7.137157376356499050e+00,-4.452854113946920656e+00,-4.893834842283053987e+00,-3.698473183673436360e+00,-3.932149003724632497e+00,-5.575783098164075469e+00,-7.632559618335608143e+00,-8.138430083930893844e+00
-7.231921273374148029e+00,-7.931170370655108215e+00,-6.926863661072647282e+00,-7.489422726617668502e+00,-6.368365236672842933e+00,-3.657315943845241613e+00,-2.756569036194309597e+00,-1.964948469090988636e+00,-3.003642652355349885e+00,-1.571930816208846560e+00,-1.779736672403489761e+00,-2.513723941702271425e+00,-2.376240390784285061e+00,-2.112872671404673497e+00,-2.575001272481934667e+00,-2.262378954983468304e+00,-2.353210959424056892e+00,-3.225935067616748864e+00,-3.198110634531702079e+00,-3.709402799305080656e+00,-3.517768629910876577e+00,-3.348491065133170963e+00,-2.378122269801718591e+00,-3.650956724929997677e+00,-5.153580616339515252e+00,-7.778518085891842127e+00,-7.130610773511874889e+00
-7.664013716663959919e+00,-7.554703009975142436e+00,-7.832111574756319250e+00,-8.258571699945692401e+00,-5.996898591077881591e+00,-4.430806310921004076e+00,-4.027491165551484009e+00,-1.871971373954454565e+00,-2.351948997940398467e+00,-9.363758844164286055e-01,-2.109957451513591042e+00,-1.565607687887251798e+00,-3.501845136202780928e+00,-1.731401086630020458e+00,-1.860208396110277107e+00,-1.929467379120792359e+00,-1.373006149929702380e+00,-1.351610886637510722e+00,-1.150433862405688012e+00,-1.982054451265365724e+00,-2.076903547978989018e+00,-3.378409649961315875e+00,-3.202753118597019277e+00,-3.962270508331903418e+00,-7.305326467082595698e+00,-6.861582829118551885e+00,-7.625423686279653168e+00
-8.422728655356022998e+00,-8.371400585073464740e+00,-6.660727561581695433e+00,-7.942337065433361154e+00,-8.314579866474145931e+00,-4.147850670940457896e+00,-3.679889137577175173e+00,-2.036247457418460804e+00,-1.828651377598695005e+00,-1.402660283748518255e+00,-2.987693325025044810e+00,-4.316963038116903739e+00,-4.146376662341773489e+00,-3.909844696602998493e+00,-3.226893112565460076e+00,-1.666788142141062190e+00,-3.770436793974593304e+00,-2.970093106452810439e+00,-9.770320005478554393e-01,-1.911198141364893521e+00,-1.800281810146139971e+00,-2.703672783711055683e+00,-4.254987479403168571e+00,-5.305986891062926425e+00,-6.496039390957828452e+00,-8.476214163753285291e+00,-7.792954275424998301e+00
-8.027738906840090394e+00,-8.865835239378421662e+00,-7.603955892455826593e+00,-7.469672693989589440e+00,-7.210935370873380990e+00,-7.755789293035634024e+00,-5.386217943782992457e+00,-2.844352693014612132e+00,-1.787023574714079910e+00,-1.230739390607043626e+00,-2.546717996714660703e+00,-2.967425977630024914e+00,-3.170779163677309942e+00,-2.706199250584204741e+00,-2.098354138134587821e+00,-2.758405772871479922e+00,-2.415504394231249297e+00,-2.504098583178170134e+00,-1.103469045499358758e+00,-2.132553920235803258e+00,-2.315487443553824409e+00,-1.978144367091747791e+00,-3.866504673924482827e+00,-5.306833564901834777e+00,-5.190149796637697932e+00,-7.120519926641497577e+00,-5.767059836639816695e+00
-7.183329202060269481e+00,-7.744356981766670422e+00,-7.738948847324664371e+00,-8.184813504178817922e+00,-7.803831325328159707e+00,-6.699226279118263960e+00,-5.467336874900857069e+00,-2.277567398250536890e+00,-1.673767076765338979e+00,-1.705569569553692100e+00,-4.024586615961156078e+00,-4.291310323477937949e+00,-5.209936756790154888e+00,-4.723083488433026389e+00,-5.464905715708671785e+00,-5.043845213918942250e+00,-3.784583180250616241e+00,-2.891219242377449650e+00,-1.562594275752274831e+00,-3.020918468146704949e+00,-1.980445910413990651e+00,-2.907343901236759454e+00,-4.530911801287346385e+00,-6.175237375287228936e+00,-7.311940834780876308e+00,-7.737201723738058590e+00,-7.291193968576906492e+00
-7.210182224378004712e+00,-7.516150428566706232e+00,-6.778997494249701994e+00,-6.449300539025412782e+00,-8.362221791397780990e+00,-7.219797661768467378e+00,-6.899065551209091041e+00,-3.398118394319562974e+00,-1.401684548662901042e+00,-1.689359266884485455e+00,-3.632392553989897355e+00,-3.817619847620451257e+00,-7.154243187359261569e+00,-6.408663223178854729e+00,-5.623819230410084025e+00,-3.591487207657731329e+00,-5.423511589551682555e+00,-2.928815482360663136e+00,-1.318615211688848543e+00,-2.481032687292137773e+00,-2.414060644225447305e+00,-3.549358569506166017e+00,-6.459865376452703423e+00,-5.884171870864115306e+00,-7.443275308722857808e+00,-8.085613238696565119e+00,-8.235959617994442539e+00
-7.871856931314169969e+00,-8.602614225406739479e+00,-7.590232334492059252e+00,-7.663565948960449070e+00,-8.769834452504122524e+00,-8.712644089481864640e+00,-4.739971808903426620e+00,-4.489420868452151048e+00,-2.329298587880172189e+00,-3.303355694179825885e+00,-3.745350680281187117e+00,-3.153157441877401546e+00,-4.390363739755396288e+00,-5.409490290258434086e+00,-3.567908260681715849e+00,-5.389392040558284691e+00,-5.710517213748078191e+00,-3.499672007855751499e+00,-1.874482950182675856e+00,-2.714431249396121348e+00,-3.500090211078048075e+00,-4.298661002974172085e+00,-4.977508307982724922e+00,-5.309910370027802529e+00,-7.977100180882382041e+00,-7.172654688403118151e+00,-7.873899383539092689e+00
-8.352136169311217273e+00,-6.657212011083212921e+00,-7.531450788913848449e+00,-7.958796952176201422e+00,-8.233623344793352672e+00,-7.459340603324315033e+00,-7.850958109267139662e+00,-4.349863433815826852e+00,-3.697256429573294145e+00,-6.417760518255072100e+00,-3.824517759607485523e+00,-5.305135467575440522e+00,-6.058946292569189040e+00,-5.387936269006381451e+00,-5.091257802955275302e+00,-4.833327093290321841e+00,-5.319307098355275265e+00,-4.199473273668802520e+00,-4.834848713254686459e+00,-2.510279997704844224e+00,-3.992600176832397096e+00,-5.949526295053329861e+00,-5.871952958430276759e+00,-6.775908960166177941e+00,-8.463224319582257849e+00,-7.243113083038132061e+00,-7.975308669113824855e+00
-8.128732977079129896e+00,-6.795901911353382729e+00,-7.880067127622035095e+00,-7.322069613939263810e+00,-8.081188023356693506e+00,-7.187008783573792137e+00,-6.404411714396714750e+00,-5.083822671110263869e+00,-6.598295264185310316e+00,-5.759956138516266755e+00,-5.770931140451135199e+00,-5.801606849076714312e+00,-4.197370344576275336e+00,-4.564799250823734056e+00,-4.511544551729042674e+00,-4.115502027436772181e+00,-3.748111885228038176e+00,-5.650182638881149799e+00,-4.940283165183805281e+00,-4.817959922072759582e+00,-3.985128167256222209e+00,-4.478277782342032332e+00,-3.251018842662300123e+00,-7.544544271624810783e+00,-8.459850549011115106e+00,-7.111987005905716863e+00,-8.314152977829165181e+00
-7.820006720708050807e+00,-7.552548155779064132e+00,-8.092504747134238841e+00,-8.292917082558547648e+00,-7.840093681256541380e+00,-8.281282281250412325e+00,-6.377808499695983180e+00,-5.688108544862406468e+00,-6.663803462599200422e+00,-5.913151410523214579e+00,-5.885187771418240565e+00,-4.594308415120787359e+00,-5.237882591145961442e+00,-6.418158326316172335e+00,-2.981450327783207843e+00,-3.902314537748829526e+00,-3.257048186140274026e+00,-6.379527048084852936e+00,-3.798579636765365475e+00,-2.450896174056474752e+00,-3.098802810590004508e+00,-6.046731812418051355e+00,-7.664264170470889148e+00,-8.454643835741276092e+00,-8.566752457338710158e+00,-8.713461487649007964e+00,-7.979767876779722435e+00
-7.742995994050079211e+00,-7.632840547860963554e+00,-8.837966237539003345e+00,-7.666997227744799304e+00,-7.751167196695829986e+00,-7.932604074129510074e+00,-7.738776785038264272e+00,-7.270128139478797991e+00,-4.510559209478651965e+00,-5.228593609466973824e+00,-5.761263158050453193e+00,-5.285873969484721435e+00,-5.761403559039166566e+00,-3.900180751946411117e+00,-3.548379729715828823e+00,-3.122065349739642670e+00,-3.877128059874967114e+00,-4.023662940094783202e+00,-5.603447693849444633e+00,-4.085515667895466052e+00,-4.718572749264661859e+00,-6.545354604013041033e+00,-7.363421090891079324e+00,-7.459352805775302464e+00,-8.827570002363849255e+00,-7.710329222676356231e+00,-7.134703988879181225e+00
-7.806257710336656608e+00,-8.146551565700649533e+00,-8.155913795531862576e+00,-8.522604275235167393e+00,-7.488188869094708267e+00,-8.628303993924763660e+00,-7.864358530214837550e+00,-6.486211475054629361e+00,-6.160816404647574629e+00,-5.925877922951380050e+00,-4.116222456152519804e+00,-3.596444852685911631e+00,-4.344488194030851069e+00,-6.228946513219031367e+00,-5.093110695207164973e+00,-4.071212426296471953e+00,-4.150676853448432624e+00,-4.773303237894152673e+00,-3.245003897611430599e+00,-5.246678501474357326e+00,-4.839780001995260150e+00,-7.595682085857220933e+00,-8.390985541038830320e+00,-8.036773354963759886e+00,-9.000775201195365227e+00,-8.491382761580863914e+00,-7.691633055042781386e+00
-8.085821679903116177e+00,-8.340127028587271951e+00,-8.262886546080206784e+00,-7.300462818682476929e+00,-8.001265204395773267e+00,-8.463998017753599612e+00,-8.082005430046153904e+00,-7.869240270581522090e+00,-7.934895072005327954e+00,-6.585307195460337937e+00,-5.820490011899255300e+00,-4.363086236320010691e+00,-5.302935939814489075e+00,-5.726123845252572231e+00,-4.068004255894920540e+00,-2.722971808256251514e+00,-1.907126545658357930e+00,-3.098545086067991949e+00,-2.419526421772057123e+00,-6.399362604932145260e+00,-8.646491756196457601e+00,-7.518677350001944149e+00,-7.615891251416075036e+00,-8.264769157858681936e+00,-8.311355241005964345e+00,-7.099926121559495762e+00,-6.696567661948882311e+00
